/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py
Iteration 9263
Iteration 9264
Iteration 9265
Iteration 9266
Iteration 9267
Iteration 9268
Iteration 9269
Iteration 9270
Iteration 9271
Iteration 9272
Iteration 9273
Iteration 9274
Iteration 9275
Iteration 9276
Iteration 9277
Iteration 9278
Iteration 9279
Iteration 9280
Iteration 9281
Iteration 9282
Iteration 9283
Iteration 9284
Iteration 9285
Iteration 9286
Iteration 9287
Iteration 9288
Iteration 9289
Iteration 9290
Iteration 9291
Iteration 9292
Iteration 9293
Iteration 9294
Iteration 9295
Iteration 9296
Iteration 9297
Iteration 9298
Iteration 9299
Iteration 9300
Iteration 9301
Iteration 9302
Iteration 9303
Iteration 9304
Iteration 9305
Iteration 9306
Iteration 9307
Iteration 9308
Iteration 9309
Iteration 9310
Iteration 9311
Iteration 9312
Iteration 9313
Iteration 9314
Iteration 9315
Iteration 9316
Iteration 9317
Iteration 9318
Iteration 9319
Iteration 9320
Iteration 9321
Iteration 9322
Iteration 9323
Iteration 9324
Iteration 9325
Iteration 9326
Iteration 9327
Iteration 9328
Iteration 9329
Iteration 9330
Iteration 9331
Iteration 9332
Iteration 9333
Iteration 9334
Iteration 9335
Iteration 9336
Iteration 9337
Iteration 9338
Iteration 9339
Iteration 9340
Iteration 9341
Iteration 9342
Iteration 9343
Iteration 9344
Iteration 9345
Iteration 9346
Iteration 9347
Iteration 9348
Iteration 9349
Iteration 9350
Iteration 9351
Iteration 9352
Iteration 9353
Iteration 9354
Iteration 9355
Iteration 9356
Iteration 9357
Iteration 9358
Iteration 9359
Iteration 9360
Iteration 9361
Iteration 9362
Iteration 9363
Iteration 9364
Iteration 9365
Iteration 9366
Iteration 9367
Iteration 9368
Iteration 9369
Iteration 9370
Iteration 9371
Iteration 9372
Iteration 9373
Iteration 9374
Iteration 9375
Iteration 9376
Iteration 9377
Iteration 9378
Iteration 9379
Iteration 9380
Iteration 9381
Iteration 9382
Iteration 9383
Iteration 9384
Iteration 9385
Iteration 9386
Iteration 9387
Iteration 9388
Iteration 9389
Iteration 9390
Iteration 9391
Iteration 9392
Iteration 9393
Iteration 9394
Iteration 9395
Iteration 9396
Iteration 9397
Iteration 9398
Iteration 9399
Iteration 9400
Iteration 9401
Iteration 9402
Iteration 9403
Iteration 9404
Iteration 9405
Iteration 9406
Iteration 9407
Iteration 9408
Iteration 9409
Iteration 9410
Iteration 9411
Iteration 9412
Iteration 9413
Iteration 9414
Iteration 9415
Iteration 9416
Iteration 9417
Iteration 9418
Iteration 9419
Iteration 9420
Iteration 9421
Iteration 9422
Iteration 9423
Iteration 9424
Iteration 9425
Iteration 9426
Iteration 9427
Iteration 9428
Iteration 9429
Iteration 9430
Iteration 9431
Iteration 9432
Iteration 9433
Iteration 9434
Iteration 9435
Iteration 9436
Iteration 9437
Iteration 9438
Iteration 9439
Iteration 9440
Iteration 9441
Iteration 9442
Iteration 9443
Iteration 9444
Iteration 9445
Iteration 9446
Iteration 9447
Iteration 9448
Iteration 9449
Iteration 9450
Iteration 9451
Iteration 9452
Iteration 9453
Iteration 9454
Iteration 9455
Iteration 9456
Iteration 9457
Iteration 9458
Iteration 9459
Iteration 9460
Iteration 9461
Iteration 9462
Iteration 9463
Iteration 9464
Iteration 9465
Iteration 9466
Iteration 9467
Iteration 9468
Iteration 9469
Iteration 9470
Iteration 9471
Iteration 9472
Iteration 9473
Iteration 9474
Iteration 9475
Iteration 9476
Iteration 9477
Iteration 9478
Iteration 9479
Iteration 9480
Iteration 9481
Iteration 9482
Iteration 9483
Iteration 9484
Iteration 9485
Iteration 9486
Iteration 9487
Iteration 9488
Iteration 9489
Iteration 9490
Iteration 9491
Iteration 9492
Iteration 9493
Iteration 9494
Iteration 9495
Iteration 9496
Iteration 9497
Iteration 9498
Iteration 9499
Iteration 9500
Iteration 9501
Iteration 9502
Iteration 9503
Iteration 9504
Iteration 9505
Iteration 9506
Iteration 9507
Iteration 9508
Iteration 9509
Iteration 9510
Iteration 9511
Iteration 9512
Iteration 9513
Iteration 9514
Iteration 9515
Iteration 9516
Iteration 9517
Iteration 9518
Iteration 9519
Iteration 9520
Iteration 9521
Iteration 9522
Iteration 9523
Iteration 9524
Iteration 9525
Iteration 9526
Iteration 9527
Iteration 9528
Iteration 9529
Iteration 9530
Iteration 9531
Iteration 9532
Iteration 9533
Iteration 9534
Iteration 9535
Iteration 9536
Iteration 9537
Iteration 9538
Iteration 9539
Iteration 9540
Iteration 9541
Iteration 9542
Iteration 9543
Iteration 9544
Iteration 9545
Iteration 9546
Iteration 9547
Iteration 9548
Iteration 9549
Iteration 9550
Iteration 9551
Iteration 9552
Iteration 9553
Iteration 9554
Iteration 9555
Iteration 9556
Iteration 9557
Iteration 9558
Iteration 9559
Iteration 9560
Iteration 9561
Iteration 9562
Iteration 9563
Iteration 9564
Iteration 9565
Iteration 9566
Iteration 9567
Iteration 9568
Iteration 9569
Iteration 9570
Iteration 9571
Iteration 9572
Iteration 9573
Iteration 9574
Iteration 9575
Iteration 9576
Iteration 9577
Iteration 9578
Iteration 9579
Iteration 9580
Iteration 9581
Iteration 9582
Iteration 9583
Iteration 9584
Iteration 9585
Iteration 9586
Iteration 9587
Iteration 9588
Iteration 9589
Iteration 9590
Iteration 9591
Iteration 9592
Iteration 9593
Iteration 9594
Iteration 9595
Iteration 9596
Iteration 9597
Iteration 9598
Iteration 9599
Iteration 9600
Iteration 9601
Iteration 9602
Iteration 9603
Iteration 9604
Iteration 9605
Iteration 9606
Iteration 9607
Iteration 9608
Iteration 9609
Iteration 9610
Iteration 9611
Iteration 9612
Iteration 9613
Iteration 9614
Iteration 9615
Iteration 9616
Iteration 9617
Iteration 9618
Iteration 9619
Iteration 9620
Iteration 9621
Iteration 9622
Iteration 9623
Iteration 9624
Iteration 9625
Iteration 9626
Iteration 9627
Iteration 9628
Iteration 9629
Iteration 9630
Iteration 9631
Iteration 9632
Iteration 9633
Iteration 9634
Iteration 9635
Iteration 9636
Iteration 9637
Iteration 9638
Iteration 9639
Iteration 9640
Iteration 9641
Iteration 9642
Iteration 9643
Iteration 9644
Iteration 9645
Iteration 9646
Iteration 9647
Iteration 9648
Iteration 9649
Iteration 9650
Iteration 9651
Iteration 9652
Iteration 9653
Iteration 9654
Iteration 9655
Iteration 9656
Iteration 9657
Iteration 9658
Iteration 9659
Iteration 9660
Iteration 9661
Iteration 9662
Iteration 9663
Iteration 9664
Iteration 9665
Iteration 9666
Iteration 9667
Iteration 9668
Iteration 9669
Iteration 9670
Iteration 9671
Iteration 9672
Iteration 9673
Iteration 9674
Iteration 9675
Iteration 9676
Iteration 9677
Iteration 9678
Iteration 9679
Iteration 9680
Iteration 9681
Iteration 9682
Iteration 9683
Iteration 9684
Iteration 9685
Iteration 9686
Iteration 9687
Iteration 9688
Iteration 9689
Iteration 9690
Iteration 9691
Iteration 9692
Iteration 9693
Iteration 9694
Iteration 9695
Iteration 9696
Iteration 9697
Iteration 9698
Iteration 9699
Iteration 9700
Iteration 9701
Iteration 9702
Iteration 9703
Iteration 9704
Iteration 9705
Iteration 9706
Iteration 9707
Iteration 9708
Iteration 9709
Iteration 9710
Iteration 9711
Iteration 9712
Iteration 9713
Iteration 9714
Iteration 9715
Iteration 9716
Iteration 9717
Iteration 9718
Iteration 9719
Iteration 9720
Iteration 9721
Iteration 9722
Iteration 9723
Iteration 9724
Iteration 9725
Iteration 9726
Iteration 9727
Iteration 9728
Iteration 9729
Iteration 9730
Iteration 9731
Iteration 9732
Iteration 9733
Iteration 9734
Iteration 9735
Iteration 9736
Iteration 9737
Iteration 9738
Iteration 9739
Iteration 9740
Iteration 9741
Iteration 9742
Iteration 9743
Iteration 9744
Iteration 9745
Iteration 9746
Iteration 9747
Iteration 9748
Iteration 9749
Iteration 9750
Iteration 9751
Iteration 9752
Iteration 9753
Iteration 9754
Iteration 9755
Iteration 9756
Iteration 9757
Iteration 9758
Iteration 9759
Iteration 9760
Iteration 9761
Iteration 9762
Iteration 9763
Iteration 9764
Iteration 9765
Iteration 9766
Iteration 9767
Iteration 9768
Iteration 9769
Iteration 9770
Iteration 9771
Iteration 9772
Iteration 9773
Iteration 9774
Iteration 9775
Iteration 9776
Iteration 9777
Iteration 9778
Iteration 9779
Iteration 9780
Iteration 9781
Iteration 9782
Iteration 9783
Iteration 9784
Iteration 9785
Iteration 9786
Iteration 9787
Iteration 9788
Iteration 9789
Iteration 9790
Iteration 9791
Iteration 9792
Iteration 9793
Iteration 9794
Iteration 9795
Iteration 9796
Iteration 9797
Iteration 9798
Iteration 9799
Iteration 9800
Iteration 9801
Iteration 9802
Iteration 9803
Iteration 9804
Iteration 9805
Iteration 9806
Iteration 9807
Iteration 9808
Iteration 9809
Iteration 9810
Iteration 9811
Iteration 9812
Iteration 9813
Iteration 9814
Iteration 9815
Iteration 9816
Iteration 9817
Iteration 9818
Iteration 9819
Iteration 9820
Iteration 9821
Iteration 9822
Iteration 9823
Iteration 9824
Iteration 9825
Iteration 9826
Iteration 9827
Iteration 9828
Iteration 9829
Iteration 9830
Iteration 9831
Iteration 9832
Iteration 9833
Iteration 9834
Iteration 9835
Iteration 9836
Iteration 9837
Iteration 9838
Iteration 9839
Iteration 9840
Iteration 9841
Iteration 9842
Iteration 9843
Iteration 9844
Iteration 9845
Iteration 9846
Iteration 9847
Iteration 9848
Iteration 9849
Iteration 9850
Iteration 9851
Iteration 9852
Iteration 9853
Iteration 9854
Iteration 9855
Iteration 9856
Iteration 9857
Iteration 9858
Iteration 9859
Iteration 9860
Iteration 9861
Iteration 9862
Iteration 9863
Iteration 9864
Iteration 9865
Iteration 9866
Iteration 9867
Iteration 9868
Iteration 9869
Iteration 9870
Iteration 9871
Iteration 9872
Iteration 9873
Iteration 9874
Iteration 9875
Iteration 9876
Iteration 9877
Iteration 9878
Iteration 9879
Iteration 9880
Iteration 9881
Iteration 9882
Iteration 9883
Iteration 9884
Iteration 9885
Iteration 9886
Iteration 9887
Iteration 9888
Iteration 9889
Iteration 9890
Iteration 9891
Iteration 9892
Iteration 9893
Iteration 9894
Iteration 9895
Iteration 9896
Iteration 9897
Iteration 9898
Iteration 9899
Iteration 9900
Iteration 9901
Iteration 9902
Iteration 9903
Iteration 9904
Iteration 9905
Iteration 9906
Iteration 9907
Iteration 9908
Iteration 9909
Iteration 9910
Iteration 9911
Iteration 9912
Iteration 9913
Iteration 9914
Iteration 9915
Iteration 9916
Iteration 9917
Iteration 9918
Iteration 9919
Iteration 9920
Iteration 9921
Iteration 9922
Iteration 9923
Iteration 9924
Iteration 9925
Iteration 9926
Iteration 9927
Iteration 9928
Iteration 9929
Iteration 9930
Iteration 9931
Iteration 9932
Iteration 9933
Iteration 9934
Iteration 9935
Iteration 9936
Iteration 9937
Iteration 9938
Iteration 9939
Iteration 9940
Iteration 9941
Iteration 9942
Iteration 9943
Iteration 9944
Iteration 9945
Iteration 9946
Iteration 9947
Iteration 9948
Iteration 9949
Iteration 9950
Iteration 9951
Iteration 9952
Iteration 9953
Iteration 9954
Iteration 9955
Iteration 9956
Iteration 9957
Iteration 9958
Iteration 9959
Iteration 9960
Iteration 9961
Iteration 9962
Iteration 9963
Iteration 9964
Iteration 9965
Iteration 9966
Iteration 9967
Iteration 9968
Iteration 9969
Iteration 9970
Iteration 9971
Iteration 9972
Iteration 9973
Iteration 9974
Iteration 9975
Iteration 9976
Iteration 9977
Iteration 9978
Iteration 9979
Iteration 9980
Iteration 9981
Iteration 9982
Iteration 9983
Iteration 9984
Iteration 9985
Iteration 9986
Iteration 9987
Iteration 9988
Iteration 9989
Iteration 9990
Iteration 9991
Iteration 9992
Iteration 9993
Iteration 9994
Iteration 9995
Iteration 9996
Iteration 9997
Iteration 9998
Iteration 9999
hidden nodes: 150
iterations: 10000
learning rate: 0.001

Clusters:
