/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py
Iteration 5007
Iteration 5008
Iteration 5009
Iteration 5010
Iteration 5011
Iteration 5012
Iteration 5013
Iteration 5014
Iteration 5015
Iteration 5016
Iteration 5017
Iteration 5018
Iteration 5019
Iteration 5020
Iteration 5021
Iteration 5022
Iteration 5023
Iteration 5024
Iteration 5025
Iteration 5026
Iteration 5027
Iteration 5028
Iteration 5029
Iteration 5030
Iteration 5031
Iteration 5032
Iteration 5033
Iteration 5034
Iteration 5035
Iteration 5036
Iteration 5037
Iteration 5038
Iteration 5039
Iteration 5040
Iteration 5041
Iteration 5042
Iteration 5043
Iteration 5044
Iteration 5045
Iteration 5046
Iteration 5047
Iteration 5048
Iteration 5049
Iteration 5050
Iteration 5051
Iteration 5052
Iteration 5053
Iteration 5054
Iteration 5055
Iteration 5056
Iteration 5057
Iteration 5058
Iteration 5059
Iteration 5060
Iteration 5061
Iteration 5062
Iteration 5063
Iteration 5064
Iteration 5065
Iteration 5066
Iteration 5067
Iteration 5068
Iteration 5069
Iteration 5070
Iteration 5071
Iteration 5072
Iteration 5073
Iteration 5074
Iteration 5075
Iteration 5076
Iteration 5077
Iteration 5078
Iteration 5079
Iteration 5080
Iteration 5081
Iteration 5082
Iteration 5083
Iteration 5084
Iteration 5085
Iteration 5086
Iteration 5087
Iteration 5088
Iteration 5089
Iteration 5090
Iteration 5091
Iteration 5092
Iteration 5093
Iteration 5094
Iteration 5095
Iteration 5096
Iteration 5097
Iteration 5098
Iteration 5099
Iteration 5100
Iteration 5101
Iteration 5102
Iteration 5103
Iteration 5104
Iteration 5105
Iteration 5106
Iteration 5107
Iteration 5108
Iteration 5109
Iteration 5110
Iteration 5111
Iteration 5112
Iteration 5113
Iteration 5114
Iteration 5115
Iteration 5116
Iteration 5117
Iteration 5118
Iteration 5119
Iteration 5120
Iteration 5121
Iteration 5122
Iteration 5123
Iteration 5124
Iteration 5125
Iteration 5126
Iteration 5127
Iteration 5128
Iteration 5129
Iteration 5130
Iteration 5131
Iteration 5132
Iteration 5133
Iteration 5134
Iteration 5135
Iteration 5136
Iteration 5137
Iteration 5138
Iteration 5139
Iteration 5140
Iteration 5141
Iteration 5142
Iteration 5143
Iteration 5144
Iteration 5145
Iteration 5146
Iteration 5147
Iteration 5148
Iteration 5149
Iteration 5150
Iteration 5151
Iteration 5152
Iteration 5153
Iteration 5154
Iteration 5155
Iteration 5156
Iteration 5157
Iteration 5158
Iteration 5159
Iteration 5160
Iteration 5161
Iteration 5162
Iteration 5163
Iteration 5164
Iteration 5165
Iteration 5166
Iteration 5167
Iteration 5168
Iteration 5169
Iteration 5170
Iteration 5171
Iteration 5172
Iteration 5173
Iteration 5174
Iteration 5175
Iteration 5176
Iteration 5177
Iteration 5178
Iteration 5179
Iteration 5180
Iteration 5181
Iteration 5182
Iteration 5183
Iteration 5184
Iteration 5185
Iteration 5186
Iteration 5187
Iteration 5188
Iteration 5189
Iteration 5190
Iteration 5191
Iteration 5192
Iteration 5193
Iteration 5194
Iteration 5195
Iteration 5196
Iteration 5197
Iteration 5198
Iteration 5199
Iteration 5200
Iteration 5201
Iteration 5202
Iteration 5203
Iteration 5204
Iteration 5205
Iteration 5206
Iteration 5207
Iteration 5208
Iteration 5209
Iteration 5210
Iteration 5211
Iteration 5212
Iteration 5213
Iteration 5214
Iteration 5215
Iteration 5216
Iteration 5217
Iteration 5218
Iteration 5219
Iteration 5220
Iteration 5221
Iteration 5222
Iteration 5223
Iteration 5224
Iteration 5225
Iteration 5226
Iteration 5227
Iteration 5228
Iteration 5229
Iteration 5230
Iteration 5231
Iteration 5232
Iteration 5233
Iteration 5234
Iteration 5235
Iteration 5236
Iteration 5237
Iteration 5238
Iteration 5239
Iteration 5240
Iteration 5241
Iteration 5242
Iteration 5243
Iteration 5244
Iteration 5245
Iteration 5246
Iteration 5247
Iteration 5248
Iteration 5249
Iteration 5250
Iteration 5251
Iteration 5252
Iteration 5253
Iteration 5254
Iteration 5255
Iteration 5256
Iteration 5257
Iteration 5258
Iteration 5259
Iteration 5260
Iteration 5261
Iteration 5262
Iteration 5263
Iteration 5264
Iteration 5265
Iteration 5266
Iteration 5267
Iteration 5268
Iteration 5269
Iteration 5270
Iteration 5271
Iteration 5272
Iteration 5273
Iteration 5274
Iteration 5275
Iteration 5276
Iteration 5277
Iteration 5278
Iteration 5279
Iteration 5280
Iteration 5281
Iteration 5282
Iteration 5283
Iteration 5284
Iteration 5285
Iteration 5286
Iteration 5287
Iteration 5288
Iteration 5289
Iteration 5290
Iteration 5291
Iteration 5292
Iteration 5293
Iteration 5294
Iteration 5295
Iteration 5296
Iteration 5297
Iteration 5298
Iteration 5299
Iteration 5300
Iteration 5301
Iteration 5302
Iteration 5303
Iteration 5304
Iteration 5305
Iteration 5306
Iteration 5307
Iteration 5308
Iteration 5309
Iteration 5310
Iteration 5311
Iteration 5312
Iteration 5313
Iteration 5314
Iteration 5315
Iteration 5316
Iteration 5317
Iteration 5318
Iteration 5319
Iteration 5320
Iteration 5321
Iteration 5322
Iteration 5323
Iteration 5324
Iteration 5325
Iteration 5326
Iteration 5327
Iteration 5328
Iteration 5329
Iteration 5330
Iteration 5331
Iteration 5332
Iteration 5333
Iteration 5334
Iteration 5335
Iteration 5336
Iteration 5337
Iteration 5338
Iteration 5339
Iteration 5340
Iteration 5341
Iteration 5342
Iteration 5343
Iteration 5344
Iteration 5345
Iteration 5346
Iteration 5347
Iteration 5348
Iteration 5349
Iteration 5350
Iteration 5351
Iteration 5352
Iteration 5353
Iteration 5354
Iteration 5355
Iteration 5356
Iteration 5357
Iteration 5358
Iteration 5359
Iteration 5360
Iteration 5361
Iteration 5362
Iteration 5363
Iteration 5364
Iteration 5365
Iteration 5366
Iteration 5367
Iteration 5368
Iteration 5369
Iteration 5370
Iteration 5371
Iteration 5372
Iteration 5373
Iteration 5374
Iteration 5375
Iteration 5376
Iteration 5377
Iteration 5378
Iteration 5379
Iteration 5380
Iteration 5381
Iteration 5382
Iteration 5383
Iteration 5384
Iteration 5385
Iteration 5386
Iteration 5387
Iteration 5388
Iteration 5389
Iteration 5390
Iteration 5391
Iteration 5392
Iteration 5393
Iteration 5394
Iteration 5395
Iteration 5396
Iteration 5397
Iteration 5398
Iteration 5399
Iteration 5400
Iteration 5401
Iteration 5402
Iteration 5403
Iteration 5404
Iteration 5405
Iteration 5406
Iteration 5407
Iteration 5408
Iteration 5409
Iteration 5410
Iteration 5411
Iteration 5412
Iteration 5413
Iteration 5414
Iteration 5415
Iteration 5416
Iteration 5417
Iteration 5418
Iteration 5419
Iteration 5420
Iteration 5421
Iteration 5422
Iteration 5423
Iteration 5424
Iteration 5425
Iteration 5426
Iteration 5427
Iteration 5428
Iteration 5429
Iteration 5430
Iteration 5431
Iteration 5432
Iteration 5433
Iteration 5434
Iteration 5435
Iteration 5436
Iteration 5437
Iteration 5438
Iteration 5439
Iteration 5440
Iteration 5441
Iteration 5442
Iteration 5443
Iteration 5444
Iteration 5445
Iteration 5446
Iteration 5447
Iteration 5448
Iteration 5449
Iteration 5450
Iteration 5451
Iteration 5452
Iteration 5453
Iteration 5454
Iteration 5455
Iteration 5456
Iteration 5457
Iteration 5458
Iteration 5459
Iteration 5460
Iteration 5461
Iteration 5462
Iteration 5463
Iteration 5464
Iteration 5465
Iteration 5466
Iteration 5467
Iteration 5468
Iteration 5469
Iteration 5470
Iteration 5471
Iteration 5472
Iteration 5473
Iteration 5474
Iteration 5475
Iteration 5476
Iteration 5477
Iteration 5478
Iteration 5479
Iteration 5480
Iteration 5481
Iteration 5482
Iteration 5483
Iteration 5484
Iteration 5485
Iteration 5486
Iteration 5487
Iteration 5488
Iteration 5489
Iteration 5490
Iteration 5491
Iteration 5492
Iteration 5493
Iteration 5494
Iteration 5495
Iteration 5496
Iteration 5497
Iteration 5498
Iteration 5499
Iteration 5500
Iteration 5501
Iteration 5502
Iteration 5503
Iteration 5504
Iteration 5505
Iteration 5506
Iteration 5507
Iteration 5508
Iteration 5509
Iteration 5510
Iteration 5511
Iteration 5512
Iteration 5513
Iteration 5514
Iteration 5515
Iteration 5516
Iteration 5517
Iteration 5518
Iteration 5519
Iteration 5520
Iteration 5521
Iteration 5522
Iteration 5523
Iteration 5524
Iteration 5525
Iteration 5526
Iteration 5527
Iteration 5528
Iteration 5529
Iteration 5530
Iteration 5531
Iteration 5532
Iteration 5533
Iteration 5534
Iteration 5535
Iteration 5536
Iteration 5537
Iteration 5538
Iteration 5539
Iteration 5540
Iteration 5541
Iteration 5542
Iteration 5543
Iteration 5544
Iteration 5545
Iteration 5546
Iteration 5547
Iteration 5548
Iteration 5549
Iteration 5550
Iteration 5551
Iteration 5552
Iteration 5553
Iteration 5554
Iteration 5555
Iteration 5556
Iteration 5557
Iteration 5558
Iteration 5559
Iteration 5560
Iteration 5561
Iteration 5562
Iteration 5563
Iteration 5564
Iteration 5565
Iteration 5566
Iteration 5567
Iteration 5568
Iteration 5569
Iteration 5570
Iteration 5571
Iteration 5572
Iteration 5573
Iteration 5574
Iteration 5575
Iteration 5576
Iteration 5577
Iteration 5578
Iteration 5579
Iteration 5580
Iteration 5581
Iteration 5582
Iteration 5583
Iteration 5584
Iteration 5585
Iteration 5586
Iteration 5587
Iteration 5588
Iteration 5589
Iteration 5590
Iteration 5591
Iteration 5592
Iteration 5593
Iteration 5594
Iteration 5595
Iteration 5596
Iteration 5597
Iteration 5598
Iteration 5599
Iteration 5600
Iteration 5601
Iteration 5602
Iteration 5603
Iteration 5604
Iteration 5605
Iteration 5606
Iteration 5607
Iteration 5608
Iteration 5609
Iteration 5610
Iteration 5611
Iteration 5612
Iteration 5613
Iteration 5614
Iteration 5615
Iteration 5616
Iteration 5617
Iteration 5618
Iteration 5619
Iteration 5620
Iteration 5621
Iteration 5622
Iteration 5623
Iteration 5624
Iteration 5625
Iteration 5626
Iteration 5627
Iteration 5628
Iteration 5629
Iteration 5630
Iteration 5631
Iteration 5632
Iteration 5633
Iteration 5634
Iteration 5635
Iteration 5636
Iteration 5637
Iteration 5638
Iteration 5639
Iteration 5640
Iteration 5641
Iteration 5642
Iteration 5643
Iteration 5644
Iteration 5645
Iteration 5646
Iteration 5647
Iteration 5648
Iteration 5649
Iteration 5650
Iteration 5651
Iteration 5652
Iteration 5653
Iteration 5654
Iteration 5655
Iteration 5656
Iteration 5657
Iteration 5658
Iteration 5659
Iteration 5660
Iteration 5661
Iteration 5662
Iteration 5663
Iteration 5664
Iteration 5665
Iteration 5666
Iteration 5667
Iteration 5668
Iteration 5669
Iteration 5670
Iteration 5671
Iteration 5672
Iteration 5673
Iteration 5674
Iteration 5675
Iteration 5676
Iteration 5677
Iteration 5678
Iteration 5679
Iteration 5680
Iteration 5681
Iteration 5682
Iteration 5683
Iteration 5684
Iteration 5685
Iteration 5686
Iteration 5687
Iteration 5688
Iteration 5689
Iteration 5690
Iteration 5691
Iteration 5692
Iteration 5693
Iteration 5694
Iteration 5695
Iteration 5696
Iteration 5697
Iteration 5698
Iteration 5699
Iteration 5700
Iteration 5701
Iteration 5702
Iteration 5703
Iteration 5704
Iteration 5705
Iteration 5706
Iteration 5707
Iteration 5708
Iteration 5709
Iteration 5710
Iteration 5711
Iteration 5712
Iteration 5713
Iteration 5714
Iteration 5715
Iteration 5716
Iteration 5717
Iteration 5718
Iteration 5719
Iteration 5720
Iteration 5721
Iteration 5722
Iteration 5723
Iteration 5724
Iteration 5725
Iteration 5726
Iteration 5727
Iteration 5728
Iteration 5729
Iteration 5730
Iteration 5731
Iteration 5732
Iteration 5733
Iteration 5734
Iteration 5735
Iteration 5736
Iteration 5737
Iteration 5738
Iteration 5739
Iteration 5740
Iteration 5741
Iteration 5742
Iteration 5743
Iteration 5744
Iteration 5745
Iteration 5746
Iteration 5747
Iteration 5748
Iteration 5749
Iteration 5750
Iteration 5751
Iteration 5752
Iteration 5753
Iteration 5754
Iteration 5755
Iteration 5756
Iteration 5757
Iteration 5758
Iteration 5759
Iteration 5760
Iteration 5761
Iteration 5762
Iteration 5763
Iteration 5764
Iteration 5765
Iteration 5766
Iteration 5767
Iteration 5768
Iteration 5769
Iteration 5770
Iteration 5771
Iteration 5772
Iteration 5773
Iteration 5774
Iteration 5775
Iteration 5776
Iteration 5777
Iteration 5778
Iteration 5779
Iteration 5780
Iteration 5781
Iteration 5782
Iteration 5783
Iteration 5784
Iteration 5785
Iteration 5786
Iteration 5787
Iteration 5788
Iteration 5789
Iteration 5790
Iteration 5791
Iteration 5792
Iteration 5793
Iteration 5794
Iteration 5795
Iteration 5796
Iteration 5797
Iteration 5798
Iteration 5799
Iteration 5800
Iteration 5801
Iteration 5802
Iteration 5803
Iteration 5804
Iteration 5805
Iteration 5806
Iteration 5807
Iteration 5808
Iteration 5809
Iteration 5810
Iteration 5811
Iteration 5812
Iteration 5813
Iteration 5814
Iteration 5815
Iteration 5816
Iteration 5817
Iteration 5818
Iteration 5819
Iteration 5820
Iteration 5821
Iteration 5822
Iteration 5823
Iteration 5824
Iteration 5825
Iteration 5826
Iteration 5827
Iteration 5828
Iteration 5829
Iteration 5830
Iteration 5831
Iteration 5832
Iteration 5833
Iteration 5834
Iteration 5835
Iteration 5836
Iteration 5837
Iteration 5838
Iteration 5839
Iteration 5840
Iteration 5841
Iteration 5842
Iteration 5843
Iteration 5844
Iteration 5845
Iteration 5846
Iteration 5847
Iteration 5848
Iteration 5849
Iteration 5850
Iteration 5851
Iteration 5852
Iteration 5853
Iteration 5854
Iteration 5855
Iteration 5856
Iteration 5857
Iteration 5858
Iteration 5859
Iteration 5860
Iteration 5861
Iteration 5862
Iteration 5863
Iteration 5864
Iteration 5865
Iteration 5866
Iteration 5867
Iteration 5868
Iteration 5869
Iteration 5870
Iteration 5871
Iteration 5872
Iteration 5873
Iteration 5874
Iteration 5875
Iteration 5876
Iteration 5877
Iteration 5878
Iteration 5879
Iteration 5880
Iteration 5881
Iteration 5882
Iteration 5883
Iteration 5884
Iteration 5885
Iteration 5886
Iteration 5887
Iteration 5888
Iteration 5889
Iteration 5890
Iteration 5891
Iteration 5892
Iteration 5893
Iteration 5894
Iteration 5895
Iteration 5896
Iteration 5897
Iteration 5898
Iteration 5899
Iteration 5900
Iteration 5901
Iteration 5902
Iteration 5903
Iteration 5904
Iteration 5905
Iteration 5906
Iteration 5907
Iteration 5908
Iteration 5909
Iteration 5910
Iteration 5911
Iteration 5912
Iteration 5913
Iteration 5914
Iteration 5915
Iteration 5916
Iteration 5917
Iteration 5918
Iteration 5919
Iteration 5920
Iteration 5921
Iteration 5922
Iteration 5923
Iteration 5924
Iteration 5925
Iteration 5926
Iteration 5927
Iteration 5928
Iteration 5929
Iteration 5930
Iteration 5931
Iteration 5932
Iteration 5933
Iteration 5934
Iteration 5935
Iteration 5936
Iteration 5937
Iteration 5938
Iteration 5939
Iteration 5940
Iteration 5941
Iteration 5942
Iteration 5943
Iteration 5944
Iteration 5945
Iteration 5946
Iteration 5947
Iteration 5948
Iteration 5949
Iteration 5950
Iteration 5951
Iteration 5952
Iteration 5953
Iteration 5954
Iteration 5955
Iteration 5956
Iteration 5957
Iteration 5958
Iteration 5959
Iteration 5960
Iteration 5961
Iteration 5962
Iteration 5963
Iteration 5964
Iteration 5965
Iteration 5966
Iteration 5967
Iteration 5968
Iteration 5969
Iteration 5970
Iteration 5971
Iteration 5972
Iteration 5973
Iteration 5974
Iteration 5975
Iteration 5976
Iteration 5977
Iteration 5978
Iteration 5979
Iteration 5980
Iteration 5981
Iteration 5982
Iteration 5983
Iteration 5984
Iteration 5985
Iteration 5986
Iteration 5987
Iteration 5988
Iteration 5989
Iteration 5990
Iteration 5991
Iteration 5992
Iteration 5993
Iteration 5994
Iteration 5995
Iteration 5996
Iteration 5997
Iteration 5998
Iteration 5999
Iteration 6000
Iteration 6001
Iteration 6002
Iteration 6003
Iteration 6004
Iteration 6005
Iteration 6006
Iteration 6007
Iteration 6008
Iteration 6009
Iteration 6010
Iteration 6011
Iteration 6012
Iteration 6013
Iteration 6014
Iteration 6015
Iteration 6016
Iteration 6017
Iteration 6018
Iteration 6019
Iteration 6020
Iteration 6021
Iteration 6022
Iteration 6023
Iteration 6024
Iteration 6025
Iteration 6026
Iteration 6027
Iteration 6028
Iteration 6029
Iteration 6030
Iteration 6031
Iteration 6032
Iteration 6033
Iteration 6034
Iteration 6035
Iteration 6036
Iteration 6037
Iteration 6038
Iteration 6039
Iteration 6040
Iteration 6041
Iteration 6042
Iteration 6043
Iteration 6044
Iteration 6045
Iteration 6046
Iteration 6047
Iteration 6048
Iteration 6049
Iteration 6050
Iteration 6051
Iteration 6052
Iteration 6053
Iteration 6054
Iteration 6055
Iteration 6056
Iteration 6057
Iteration 6058
Iteration 6059
Iteration 6060
Iteration 6061
Iteration 6062
Iteration 6063
Iteration 6064
Iteration 6065
Iteration 6066
Iteration 6067
Iteration 6068
Iteration 6069
Iteration 6070
Iteration 6071
Iteration 6072
Iteration 6073
Iteration 6074
Iteration 6075
Iteration 6076
Iteration 6077
Iteration 6078
Iteration 6079
Iteration 6080
Iteration 6081
Iteration 6082
Iteration 6083
Iteration 6084
Iteration 6085
Iteration 6086
Iteration 6087
Iteration 6088
Iteration 6089
Iteration 6090
Iteration 6091
Iteration 6092
Iteration 6093
Iteration 6094
Iteration 6095
Iteration 6096
Iteration 6097
Iteration 6098
Iteration 6099
Iteration 6100
Iteration 6101
Iteration 6102
Iteration 6103
Iteration 6104
Iteration 6105
Iteration 6106
Iteration 6107
Iteration 6108
Iteration 6109
Iteration 6110
Iteration 6111
Iteration 6112
Iteration 6113
Iteration 6114
Iteration 6115
Iteration 6116
Iteration 6117
Iteration 6118
Iteration 6119
Iteration 6120
Iteration 6121
Iteration 6122
Iteration 6123
Iteration 6124
Iteration 6125
Iteration 6126
Iteration 6127
Iteration 6128
Iteration 6129
Iteration 6130
Iteration 6131
Iteration 6132
Iteration 6133
Iteration 6134
Iteration 6135
Iteration 6136
Iteration 6137
Iteration 6138
Iteration 6139
Iteration 6140
Iteration 6141
Iteration 6142
Iteration 6143
Iteration 6144
Iteration 6145
Iteration 6146
Iteration 6147
Iteration 6148
Iteration 6149
Iteration 6150
Iteration 6151
Iteration 6152
Iteration 6153
Iteration 6154
Iteration 6155
Iteration 6156
Iteration 6157
Iteration 6158
Iteration 6159
Iteration 6160
Iteration 6161
Iteration 6162
Iteration 6163
Iteration 6164
Iteration 6165
Iteration 6166
Iteration 6167
Iteration 6168
Iteration 6169
Iteration 6170
Iteration 6171
Iteration 6172
Iteration 6173
Iteration 6174
Iteration 6175
Iteration 6176
Iteration 6177
Iteration 6178
Iteration 6179
Iteration 6180
Iteration 6181
Iteration 6182
Iteration 6183
Iteration 6184
Iteration 6185
Iteration 6186
Iteration 6187
Iteration 6188
Iteration 6189
Iteration 6190
Iteration 6191
Iteration 6192
Iteration 6193
Iteration 6194
Iteration 6195
Iteration 6196
Iteration 6197
Iteration 6198
Iteration 6199
Iteration 6200
Iteration 6201
Iteration 6202
Iteration 6203
Iteration 6204
Iteration 6205
Iteration 6206
Iteration 6207
Iteration 6208
Iteration 6209
Iteration 6210
Iteration 6211
Iteration 6212
Iteration 6213
Iteration 6214
Iteration 6215
Iteration 6216
Iteration 6217
Iteration 6218
Iteration 6219
Iteration 6220
Iteration 6221
Iteration 6222
Iteration 6223
Iteration 6224
Iteration 6225
Iteration 6226
Iteration 6227
Iteration 6228
Iteration 6229
Iteration 6230
Iteration 6231
Iteration 6232
Iteration 6233
Iteration 6234
Iteration 6235
Iteration 6236
Iteration 6237
Iteration 6238
Iteration 6239
Iteration 6240
Iteration 6241
Iteration 6242
Iteration 6243
Iteration 6244
Iteration 6245
Iteration 6246
Iteration 6247
Iteration 6248
Iteration 6249
Iteration 6250
Iteration 6251
Iteration 6252
Iteration 6253
Iteration 6254
Iteration 6255
Iteration 6256
Iteration 6257
Iteration 6258
Iteration 6259
Iteration 6260
Iteration 6261
Iteration 6262
Iteration 6263
Iteration 6264
Iteration 6265
Iteration 6266
Iteration 6267
Iteration 6268
Iteration 6269
Iteration 6270
Iteration 6271
Iteration 6272
Iteration 6273
Iteration 6274
Iteration 6275
Iteration 6276
Iteration 6277
Iteration 6278
Iteration 6279
Iteration 6280
Iteration 6281
Iteration 6282
Iteration 6283
Iteration 6284
Iteration 6285
Iteration 6286
Iteration 6287
Iteration 6288
Iteration 6289
Iteration 6290
Iteration 6291
Iteration 6292
Iteration 6293
Iteration 6294
Iteration 6295
Iteration 6296
Iteration 6297
Iteration 6298
Iteration 6299
Iteration 6300
Iteration 6301
Iteration 6302
Iteration 6303
Iteration 6304
Iteration 6305
Iteration 6306
Iteration 6307
Iteration 6308
Iteration 6309
Iteration 6310
Iteration 6311
Iteration 6312
Iteration 6313
Iteration 6314
Iteration 6315
Iteration 6316
Iteration 6317
Iteration 6318
Iteration 6319
Iteration 6320
Iteration 6321
Iteration 6322
Iteration 6323
Iteration 6324
Iteration 6325
Iteration 6326
Iteration 6327
Iteration 6328
Iteration 6329
Iteration 6330
Iteration 6331
Iteration 6332
Iteration 6333
Iteration 6334
Iteration 6335
Iteration 6336
Iteration 6337
Iteration 6338
Iteration 6339
Iteration 6340
Iteration 6341
Iteration 6342
Iteration 6343
Iteration 6344
Iteration 6345
Iteration 6346
Iteration 6347
Iteration 6348
Iteration 6349
Iteration 6350
Iteration 6351
Iteration 6352
Iteration 6353
Iteration 6354
Iteration 6355
Iteration 6356
Iteration 6357
Iteration 6358
Iteration 6359
Iteration 6360
Iteration 6361
Iteration 6362
Iteration 6363
Iteration 6364
Iteration 6365
Iteration 6366
Iteration 6367
Iteration 6368
Iteration 6369
Iteration 6370
Iteration 6371
Iteration 6372
Iteration 6373
Iteration 6374
Iteration 6375
Iteration 6376
Iteration 6377
Iteration 6378
Iteration 6379
Iteration 6380
Iteration 6381
Iteration 6382
Iteration 6383
Iteration 6384
Iteration 6385
Iteration 6386
Iteration 6387
Iteration 6388
Iteration 6389
Iteration 6390
Iteration 6391
Iteration 6392
Iteration 6393
Iteration 6394
Iteration 6395
Iteration 6396
Iteration 6397
Iteration 6398
Iteration 6399
Iteration 6400
Iteration 6401
Iteration 6402
Iteration 6403
Iteration 6404
Iteration 6405
Iteration 6406
Iteration 6407
Iteration 6408
Iteration 6409
Iteration 6410
Iteration 6411
Iteration 6412
Iteration 6413
Iteration 6414
Iteration 6415
Iteration 6416
Iteration 6417
Iteration 6418
Iteration 6419
Iteration 6420
Iteration 6421
Iteration 6422
Iteration 6423
Iteration 6424
Iteration 6425
Iteration 6426
Iteration 6427
Iteration 6428
Iteration 6429
Iteration 6430
Iteration 6431
Iteration 6432
Iteration 6433
Iteration 6434
Iteration 6435
Iteration 6436
Iteration 6437
Iteration 6438
Iteration 6439
Iteration 6440
Iteration 6441
Iteration 6442
Iteration 6443
Iteration 6444
Iteration 6445
Iteration 6446
Iteration 6447
Iteration 6448
Iteration 6449
Iteration 6450
Iteration 6451
Iteration 6452
Iteration 6453
Iteration 6454
Iteration 6455
Iteration 6456
Iteration 6457
Iteration 6458
Iteration 6459
Iteration 6460
Iteration 6461
Iteration 6462
Iteration 6463
Iteration 6464
Iteration 6465
Iteration 6466
Iteration 6467
Iteration 6468
Iteration 6469
Iteration 6470
Iteration 6471
Iteration 6472
Iteration 6473
Iteration 6474
Iteration 6475
Iteration 6476
Iteration 6477
Iteration 6478
Iteration 6479
Iteration 6480
Iteration 6481
Iteration 6482
Iteration 6483
Iteration 6484
Iteration 6485
Iteration 6486
Iteration 6487
Iteration 6488
Iteration 6489
Iteration 6490
Iteration 6491
Iteration 6492
Iteration 6493
Iteration 6494
Iteration 6495
Iteration 6496
Iteration 6497
Iteration 6498
Iteration 6499
Iteration 6500
Iteration 6501
Iteration 6502
Iteration 6503
Iteration 6504
Iteration 6505
Iteration 6506
Iteration 6507
Iteration 6508
Iteration 6509
Iteration 6510
Iteration 6511
Iteration 6512
Iteration 6513
Iteration 6514
Iteration 6515
Iteration 6516
Iteration 6517
Iteration 6518
Iteration 6519
Iteration 6520
Iteration 6521
Iteration 6522
Iteration 6523
Iteration 6524
Iteration 6525
Iteration 6526
Iteration 6527
Iteration 6528
Iteration 6529
Iteration 6530
Iteration 6531
Iteration 6532
Iteration 6533
Iteration 6534
Iteration 6535
Iteration 6536
Iteration 6537
Iteration 6538
Iteration 6539
Iteration 6540
Iteration 6541
Iteration 6542
Iteration 6543
Iteration 6544
Iteration 6545
Iteration 6546
Iteration 6547
Iteration 6548
Iteration 6549
Iteration 6550
Iteration 6551
Iteration 6552
Iteration 6553
Iteration 6554
Iteration 6555
Iteration 6556
Iteration 6557
Iteration 6558
Iteration 6559
Iteration 6560
Iteration 6561
Iteration 6562
Iteration 6563
Iteration 6564
Iteration 6565
Iteration 6566
Iteration 6567
Iteration 6568
Iteration 6569
Iteration 6570
Iteration 6571
Iteration 6572
Iteration 6573
Iteration 6574
Iteration 6575
Iteration 6576
Iteration 6577
Iteration 6578
Iteration 6579
Iteration 6580
Iteration 6581
Iteration 6582
Iteration 6583
Iteration 6584
Iteration 6585
Iteration 6586
Iteration 6587
Iteration 6588
Iteration 6589
Iteration 6590
Iteration 6591
Iteration 6592
Iteration 6593
Iteration 6594
Iteration 6595
Iteration 6596
Iteration 6597
Iteration 6598
Iteration 6599
Iteration 6600
Iteration 6601
Iteration 6602
Iteration 6603
Iteration 6604
Iteration 6605
Iteration 6606
Iteration 6607
Iteration 6608
Iteration 6609
Iteration 6610
Iteration 6611
Iteration 6612
Iteration 6613
Iteration 6614
Iteration 6615
Iteration 6616
Iteration 6617
Iteration 6618
Iteration 6619
Iteration 6620
Iteration 6621
Iteration 6622
Iteration 6623
Iteration 6624
Iteration 6625
Iteration 6626
Iteration 6627
Iteration 6628
Iteration 6629
Iteration 6630
Iteration 6631
Iteration 6632
Iteration 6633
Iteration 6634
Iteration 6635
Iteration 6636
Iteration 6637
Iteration 6638
Iteration 6639
Iteration 6640
Iteration 6641
Iteration 6642
Iteration 6643
Iteration 6644
Iteration 6645
Iteration 6646
Iteration 6647
Iteration 6648
Iteration 6649
Iteration 6650
Iteration 6651
Iteration 6652
Iteration 6653
Iteration 6654
Iteration 6655
Iteration 6656
Iteration 6657
Iteration 6658
Iteration 6659
Iteration 6660
Iteration 6661
Iteration 6662
Iteration 6663
Iteration 6664
Iteration 6665
Iteration 6666
Iteration 6667
Iteration 6668
Iteration 6669
Iteration 6670
Iteration 6671
Iteration 6672
Iteration 6673
Iteration 6674
Iteration 6675
Iteration 6676
Iteration 6677
Iteration 6678
Iteration 6679
Iteration 6680
Iteration 6681
Iteration 6682
Iteration 6683
Iteration 6684
Iteration 6685
Iteration 6686
Iteration 6687
Iteration 6688
Iteration 6689
Iteration 6690
Iteration 6691
Iteration 6692
Iteration 6693
Iteration 6694
Iteration 6695
Iteration 6696
Iteration 6697
Iteration 6698
Iteration 6699
Iteration 6700
Iteration 6701
Iteration 6702
Iteration 6703
Iteration 6704
Iteration 6705
Iteration 6706
Iteration 6707
Iteration 6708
Iteration 6709
Iteration 6710
Iteration 6711
Iteration 6712
Iteration 6713
Iteration 6714
Iteration 6715
Iteration 6716
Iteration 6717
Iteration 6718
Iteration 6719
Iteration 6720
Iteration 6721
Iteration 6722
Iteration 6723
Iteration 6724
Iteration 6725
Iteration 6726
Iteration 6727
Iteration 6728
Iteration 6729
Iteration 6730
Iteration 6731
Iteration 6732
Iteration 6733
Iteration 6734
Iteration 6735
Iteration 6736
Iteration 6737
Iteration 6738
Iteration 6739
Iteration 6740
Iteration 6741
Iteration 6742
Iteration 6743
Iteration 6744
Iteration 6745
Iteration 6746
Iteration 6747
