/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py
Iteration 3481
Iteration 3482
Iteration 3483
Iteration 3484
Iteration 3485
Iteration 3486
Iteration 3487
Iteration 3488
Iteration 3489
Iteration 3490
Iteration 3491
Iteration 3492
Iteration 3493
Iteration 3494
Iteration 3495
Iteration 3496
Iteration 3497
Iteration 3498
Iteration 3499
Iteration 3500
Iteration 3501
Iteration 3502
Iteration 3503
Iteration 3504
Iteration 3505
Iteration 3506
Iteration 3507
Iteration 3508
Iteration 3509
Iteration 3510
Iteration 3511
Iteration 3512
Iteration 3513
Iteration 3514
Iteration 3515
Iteration 3516
Iteration 3517
Iteration 3518
Iteration 3519
Iteration 3520
Iteration 3521
Iteration 3522
Iteration 3523
Iteration 3524
Iteration 3525
Iteration 3526
Iteration 3527
Iteration 3528
Iteration 3529
Iteration 3530
Iteration 3531
Iteration 3532
Iteration 3533
Iteration 3534
Iteration 3535
Iteration 3536
Iteration 3537
Iteration 3538
Iteration 3539
Iteration 3540
Iteration 3541
Iteration 3542
Iteration 3543
Iteration 3544
Iteration 3545
Iteration 3546
Iteration 3547
Iteration 3548
Iteration 3549
Iteration 3550
Iteration 3551
Iteration 3552
Iteration 3553
Iteration 3554
Iteration 3555
Iteration 3556
Iteration 3557
Iteration 3558
Iteration 3559
Iteration 3560
Iteration 3561
Iteration 3562
Iteration 3563
Iteration 3564
Iteration 3565
Iteration 3566
Iteration 3567
Iteration 3568
Iteration 3569
Iteration 3570
Iteration 3571
Iteration 3572
Iteration 3573
Iteration 3574
Iteration 3575
Iteration 3576
Iteration 3577
Iteration 3578
Iteration 3579
Iteration 3580
Iteration 3581
Iteration 3582
Iteration 3583
Iteration 3584
Iteration 3585
Iteration 3586
Iteration 3587
Iteration 3588
Iteration 3589
Iteration 3590
Iteration 3591
Iteration 3592
Iteration 3593
Iteration 3594
Iteration 3595
Iteration 3596
Iteration 3597
Iteration 3598
Iteration 3599
Iteration 3600
Iteration 3601
Iteration 3602
Iteration 3603
Iteration 3604
Iteration 3605
Iteration 3606
Iteration 3607
Iteration 3608
Iteration 3609
Iteration 3610
Iteration 3611
Iteration 3612
Iteration 3613
Iteration 3614
Iteration 3615
Iteration 3616
Iteration 3617
Iteration 3618
Iteration 3619
Iteration 3620
Iteration 3621
Iteration 3622
Iteration 3623
Iteration 3624
Iteration 3625
Iteration 3626
Iteration 3627
Iteration 3628
Iteration 3629
Iteration 3630
Iteration 3631
Iteration 3632
Iteration 3633
Iteration 3634
Iteration 3635
Iteration 3636
Iteration 3637
Iteration 3638
Iteration 3639
Iteration 3640
Iteration 3641
Iteration 3642
Iteration 3643
Iteration 3644
Iteration 3645
Iteration 3646
Iteration 3647
Iteration 3648
Iteration 3649
Iteration 3650
Iteration 3651
Iteration 3652
Iteration 3653
Iteration 3654
Iteration 3655
Iteration 3656
Iteration 3657
Iteration 3658
Iteration 3659
Iteration 3660
Iteration 3661
Iteration 3662
Iteration 3663
Iteration 3664
Iteration 3665
Iteration 3666
Iteration 3667
Iteration 3668
Iteration 3669
Iteration 3670
Iteration 3671
Iteration 3672
Iteration 3673
Iteration 3674
Iteration 3675
Iteration 3676
Iteration 3677
Iteration 3678
Iteration 3679
Iteration 3680
Iteration 3681
Iteration 3682
Iteration 3683
Iteration 3684
Iteration 3685
Iteration 3686
Iteration 3687
Iteration 3688
Iteration 3689
Iteration 3690
Iteration 3691
Iteration 3692
Iteration 3693
Iteration 3694
Iteration 3695
Iteration 3696
Iteration 3697
Iteration 3698
Iteration 3699
Iteration 3700
Iteration 3701
Iteration 3702
Iteration 3703
Iteration 3704
Iteration 3705
Iteration 3706
Iteration 3707
Iteration 3708
Iteration 3709
Iteration 3710
Iteration 3711
Iteration 3712
Iteration 3713
Iteration 3714
Iteration 3715
Iteration 3716
Iteration 3717
Iteration 3718
Iteration 3719
Iteration 3720
Iteration 3721
Iteration 3722
Iteration 3723
Iteration 3724
Iteration 3725
Iteration 3726
Iteration 3727
Iteration 3728
Iteration 3729
Iteration 3730
Iteration 3731
Iteration 3732
Iteration 3733
Iteration 3734
Iteration 3735
Iteration 3736
Iteration 3737
Iteration 3738
Iteration 3739
Iteration 3740
Iteration 3741
Iteration 3742
Iteration 3743
Iteration 3744
Iteration 3745
Iteration 3746
Iteration 3747
Iteration 3748
Iteration 3749
Iteration 3750
Iteration 3751
Iteration 3752
Iteration 3753
Iteration 3754
Iteration 3755
Iteration 3756
Iteration 3757
Iteration 3758
Iteration 3759
Iteration 3760
Iteration 3761
Iteration 3762
Iteration 3763
Iteration 3764
Iteration 3765
Iteration 3766
Iteration 3767
Iteration 3768
Iteration 3769
Iteration 3770
Iteration 3771
Iteration 3772
Iteration 3773
Iteration 3774
Iteration 3775
Iteration 3776
Iteration 3777
Iteration 3778
Iteration 3779
Iteration 3780
Iteration 3781
Iteration 3782
Iteration 3783
Iteration 3784
Iteration 3785
Iteration 3786
Iteration 3787
Iteration 3788
Iteration 3789
Iteration 3790
Iteration 3791
Iteration 3792
Iteration 3793
Iteration 3794
Iteration 3795
Iteration 3796
Iteration 3797
Iteration 3798
Iteration 3799
Iteration 3800
Iteration 3801
Iteration 3802
Iteration 3803
Iteration 3804
Iteration 3805
Iteration 3806
Iteration 3807
Iteration 3808
Iteration 3809
Iteration 3810
Iteration 3811
Iteration 3812
Iteration 3813
Iteration 3814
Iteration 3815
Iteration 3816
Iteration 3817
Iteration 3818
Iteration 3819
Iteration 3820
Iteration 3821
Iteration 3822
Iteration 3823
Iteration 3824
Iteration 3825
Iteration 3826
Iteration 3827
Iteration 3828
Iteration 3829
Iteration 3830
Iteration 3831
Iteration 3832
Iteration 3833
Iteration 3834
Iteration 3835
Iteration 3836
Iteration 3837
Iteration 3838
Iteration 3839
Iteration 3840
Iteration 3841
Iteration 3842
Iteration 3843
Iteration 3844
Iteration 3845
Iteration 3846
Iteration 3847
Iteration 3848
Iteration 3849
Iteration 3850
Iteration 3851
Iteration 3852
Iteration 3853
Iteration 3854
Iteration 3855
Iteration 3856
Iteration 3857
Iteration 3858
Iteration 3859
Iteration 3860
Iteration 3861
Iteration 3862
Iteration 3863
Iteration 3864
Iteration 3865
Iteration 3866
Iteration 3867
Iteration 3868
Iteration 3869
Iteration 3870
Iteration 3871
Iteration 3872
Iteration 3873
Iteration 3874
Iteration 3875
Iteration 3876
Iteration 3877
Iteration 3878
Iteration 3879
Iteration 3880
Iteration 3881
Iteration 3882
Iteration 3883
Iteration 3884
Iteration 3885
Iteration 3886
Iteration 3887
Iteration 3888
Iteration 3889
Iteration 3890
Iteration 3891
Iteration 3892
Iteration 3893
Iteration 3894
Iteration 3895
Iteration 3896
Iteration 3897
Iteration 3898
Iteration 3899
Iteration 3900
Iteration 3901
Iteration 3902
Iteration 3903
Iteration 3904
Iteration 3905
Iteration 3906
Iteration 3907
Iteration 3908
Iteration 3909
Iteration 3910
Iteration 3911
Iteration 3912
Iteration 3913
Iteration 3914
Iteration 3915
Iteration 3916
Iteration 3917
Iteration 3918
Iteration 3919
Iteration 3920
Iteration 3921
Iteration 3922
Iteration 3923
Iteration 3924
Iteration 3925
Iteration 3926
Iteration 3927
Iteration 3928
Iteration 3929
Iteration 3930
Iteration 3931
Iteration 3932
Iteration 3933
Iteration 3934
Iteration 3935
Iteration 3936
Iteration 3937
Iteration 3938
Iteration 3939
Iteration 3940
Iteration 3941
Iteration 3942
Iteration 3943
Iteration 3944
Iteration 3945
Iteration 3946
Iteration 3947
Iteration 3948
Iteration 3949
Iteration 3950
Iteration 3951
Iteration 3952
Iteration 3953
Iteration 3954
Iteration 3955
Iteration 3956
Iteration 3957
Iteration 3958
Iteration 3959
Iteration 3960
Iteration 3961
Iteration 3962
Iteration 3963
Iteration 3964
Iteration 3965
Iteration 3966
Iteration 3967
Iteration 3968
Iteration 3969
Iteration 3970
Iteration 3971
Iteration 3972
Iteration 3973
Iteration 3974
Iteration 3975
Iteration 3976
Iteration 3977
Iteration 3978
Iteration 3979
Iteration 3980
Iteration 3981
Iteration 3982
Iteration 3983
Iteration 3984
Iteration 3985
Iteration 3986
Iteration 3987
Iteration 3988
Iteration 3989
Iteration 3990
Iteration 3991
Iteration 3992
Iteration 3993
Iteration 3994
Iteration 3995
Iteration 3996
Iteration 3997
Iteration 3998
Iteration 3999
Iteration 4000
Iteration 4001
Iteration 4002
Iteration 4003
Iteration 4004
Iteration 4005
Iteration 4006
Iteration 4007
Iteration 4008
Iteration 4009
Iteration 4010
Iteration 4011
Iteration 4012
Iteration 4013
Iteration 4014
Iteration 4015
Iteration 4016
Iteration 4017
Iteration 4018
Iteration 4019
Iteration 4020
Iteration 4021
Iteration 4022
Iteration 4023
Iteration 4024
Iteration 4025
Iteration 4026
Iteration 4027
Iteration 4028
Iteration 4029
Iteration 4030
Iteration 4031
Iteration 4032
Iteration 4033
Iteration 4034
Iteration 4035
Iteration 4036
Iteration 4037
Iteration 4038
Iteration 4039
Iteration 4040
Iteration 4041
Iteration 4042
Iteration 4043
Iteration 4044
Iteration 4045
Iteration 4046
Iteration 4047
Iteration 4048
Iteration 4049
Iteration 4050
Iteration 4051
Iteration 4052
Iteration 4053
Iteration 4054
Iteration 4055
Iteration 4056
Iteration 4057
Iteration 4058
Iteration 4059
Iteration 4060
Iteration 4061
Iteration 4062
Iteration 4063
Iteration 4064
Iteration 4065
Iteration 4066
Iteration 4067
Iteration 4068
Iteration 4069
Iteration 4070
Iteration 4071
Iteration 4072
Iteration 4073
Iteration 4074
Iteration 4075
Iteration 4076
Iteration 4077
Iteration 4078
Iteration 4079
Iteration 4080
Iteration 4081
Iteration 4082
Iteration 4083
Iteration 4084
Iteration 4085
Iteration 4086
Iteration 4087
Iteration 4088
Iteration 4089
Iteration 4090
Iteration 4091
Iteration 4092
Iteration 4093
Iteration 4094
Iteration 4095
Iteration 4096
Iteration 4097
Iteration 4098
Iteration 4099
Iteration 4100
Iteration 4101
Iteration 4102
Iteration 4103
Iteration 4104
Iteration 4105
Iteration 4106
Iteration 4107
Iteration 4108
Iteration 4109
Iteration 4110
Iteration 4111
Iteration 4112
Iteration 4113
Iteration 4114
Iteration 4115
Iteration 4116
Iteration 4117
Iteration 4118
Iteration 4119
Iteration 4120
Iteration 4121
Iteration 4122
Iteration 4123
Iteration 4124
Iteration 4125
Iteration 4126
Iteration 4127
Iteration 4128
Iteration 4129
Iteration 4130
Iteration 4131
Iteration 4132
Iteration 4133
Iteration 4134
Iteration 4135
Iteration 4136
Iteration 4137
Iteration 4138
Iteration 4139
Iteration 4140
Iteration 4141
Iteration 4142
Iteration 4143
Iteration 4144
Iteration 4145
Iteration 4146
Iteration 4147
Iteration 4148
Iteration 4149
Iteration 4150
Iteration 4151
Iteration 4152
Iteration 4153
Iteration 4154
Iteration 4155
Iteration 4156
Iteration 4157
Iteration 4158
Iteration 4159
Iteration 4160
Iteration 4161
Iteration 4162
Iteration 4163
Iteration 4164
Iteration 4165
Iteration 4166
Iteration 4167
Iteration 4168
Iteration 4169
Iteration 4170
Iteration 4171
Iteration 4172
Iteration 4173
Iteration 4174
Iteration 4175
Iteration 4176
Iteration 4177
Iteration 4178
Iteration 4179
Iteration 4180
Iteration 4181
Iteration 4182
Iteration 4183
Iteration 4184
Iteration 4185
Iteration 4186
Iteration 4187
Iteration 4188
Iteration 4189
Iteration 4190
Iteration 4191
Iteration 4192
Iteration 4193
Iteration 4194
Iteration 4195
Iteration 4196
Iteration 4197
Iteration 4198
Iteration 4199
Iteration 4200
Iteration 4201
Iteration 4202
Iteration 4203
Iteration 4204
Iteration 4205
Iteration 4206
Iteration 4207
Iteration 4208
Iteration 4209
Iteration 4210
Iteration 4211
Iteration 4212
Iteration 4213
Iteration 4214
Iteration 4215
Iteration 4216
Iteration 4217
Iteration 4218
Iteration 4219
Iteration 4220
Iteration 4221
Iteration 4222
Iteration 4223
Iteration 4224
Iteration 4225
Iteration 4226
Iteration 4227
Iteration 4228
Iteration 4229
Iteration 4230
Iteration 4231
Iteration 4232
Iteration 4233
Iteration 4234
Iteration 4235
Iteration 4236
Iteration 4237
Iteration 4238
Iteration 4239
Iteration 4240
Iteration 4241
Iteration 4242
Iteration 4243
Iteration 4244
Iteration 4245
Iteration 4246
Iteration 4247
Iteration 4248
Iteration 4249
Iteration 4250
Iteration 4251
Iteration 4252
Iteration 4253
Iteration 4254
Iteration 4255
Iteration 4256
Iteration 4257
Iteration 4258
Iteration 4259
Iteration 4260
Iteration 4261
Iteration 4262
Iteration 4263
Iteration 4264
Iteration 4265
Iteration 4266
Iteration 4267
Iteration 4268
Iteration 4269
Iteration 4270
Iteration 4271
Iteration 4272
Iteration 4273
Iteration 4274
Iteration 4275
Iteration 4276
Iteration 4277
Iteration 4278
Iteration 4279
Iteration 4280
Iteration 4281
Iteration 4282
Iteration 4283
Iteration 4284
Iteration 4285
Iteration 4286
Iteration 4287
Iteration 4288
Iteration 4289
Iteration 4290
Iteration 4291
Iteration 4292
Iteration 4293
Iteration 4294
Iteration 4295
Iteration 4296
Iteration 4297
Iteration 4298
Iteration 4299
Iteration 4300
Iteration 4301
Iteration 4302
Iteration 4303
Iteration 4304
Iteration 4305
Iteration 4306
Iteration 4307
Iteration 4308
Iteration 4309
Iteration 4310
Iteration 4311
Iteration 4312
Iteration 4313
Iteration 4314
Iteration 4315
Iteration 4316
Iteration 4317
Iteration 4318
Iteration 4319
Iteration 4320
Iteration 4321
Iteration 4322
Iteration 4323
Iteration 4324
Iteration 4325
Iteration 4326
Iteration 4327
Iteration 4328
Iteration 4329
Iteration 4330
Iteration 4331
Iteration 4332
Iteration 4333
Iteration 4334
Iteration 4335
Iteration 4336
Iteration 4337
Iteration 4338
Iteration 4339
Iteration 4340
Iteration 4341
Iteration 4342
Iteration 4343
Iteration 4344
Iteration 4345
Iteration 4346
Iteration 4347
Iteration 4348
Iteration 4349
Iteration 4350
Iteration 4351
Iteration 4352
Iteration 4353
Iteration 4354
Iteration 4355
Iteration 4356
Iteration 4357
Iteration 4358
Iteration 4359
Iteration 4360
Iteration 4361
Iteration 4362
Iteration 4363
Iteration 4364
Iteration 4365
Iteration 4366
Iteration 4367
Iteration 4368
Iteration 4369
Iteration 4370
Iteration 4371
Iteration 4372
Iteration 4373
Iteration 4374
Iteration 4375
Iteration 4376
Iteration 4377
Iteration 4378
Iteration 4379
Iteration 4380
Iteration 4381
Iteration 4382
Iteration 4383
Iteration 4384
Iteration 4385
Iteration 4386
Iteration 4387
Iteration 4388
Iteration 4389
Iteration 4390
Iteration 4391
Iteration 4392
Iteration 4393
Iteration 4394
Iteration 4395
Iteration 4396
Iteration 4397
Iteration 4398
Iteration 4399
Iteration 4400
Iteration 4401
Iteration 4402
Iteration 4403
Iteration 4404
Iteration 4405
Iteration 4406
Iteration 4407
Iteration 4408
Iteration 4409
Iteration 4410
Iteration 4411
Iteration 4412
Iteration 4413
Iteration 4414
Iteration 4415
Iteration 4416
Iteration 4417
Iteration 4418
Iteration 4419
Iteration 4420
Iteration 4421
Iteration 4422
Iteration 4423
Iteration 4424
Iteration 4425
Iteration 4426
Iteration 4427
Iteration 4428
Iteration 4429
Iteration 4430
Iteration 4431
Iteration 4432
Iteration 4433
Iteration 4434
Iteration 4435
Iteration 4436
Iteration 4437
Iteration 4438
Iteration 4439
Iteration 4440
Iteration 4441
Iteration 4442
Iteration 4443
Iteration 4444
Iteration 4445
Iteration 4446
Iteration 4447
Iteration 4448
Iteration 4449
Iteration 4450
Iteration 4451
Iteration 4452
Iteration 4453
Iteration 4454
Iteration 4455
Iteration 4456
Iteration 4457
Iteration 4458
Iteration 4459
Iteration 4460
Iteration 4461
Iteration 4462
Iteration 4463
Iteration 4464
Iteration 4465
Iteration 4466
Iteration 4467
Iteration 4468
Iteration 4469
Iteration 4470
Iteration 4471
Iteration 4472
Iteration 4473
Iteration 4474
Iteration 4475
Iteration 4476
Iteration 4477
Iteration 4478
Iteration 4479
Iteration 4480
Iteration 4481
Iteration 4482
Iteration 4483
Iteration 4484
Iteration 4485
Iteration 4486
Iteration 4487
Iteration 4488
Iteration 4489
Iteration 4490
Iteration 4491
Iteration 4492
Iteration 4493
Iteration 4494
Iteration 4495
Iteration 4496
Iteration 4497
Iteration 4498
Iteration 4499
Iteration 4500
Iteration 4501
Iteration 4502
Iteration 4503
Iteration 4504
Iteration 4505
Iteration 4506
Iteration 4507
Iteration 4508
Iteration 4509
Iteration 4510
Iteration 4511
Iteration 4512
Iteration 4513
Iteration 4514
Iteration 4515
Iteration 4516
Iteration 4517
Iteration 4518
Iteration 4519
Iteration 4520
Iteration 4521
Iteration 4522
Iteration 4523
Iteration 4524
Iteration 4525
Iteration 4526
Iteration 4527
Iteration 4528
Iteration 4529
Iteration 4530
Iteration 4531
Iteration 4532
Iteration 4533
Iteration 4534
Iteration 4535
Iteration 4536
Iteration 4537
Iteration 4538
Iteration 4539
Iteration 4540
Iteration 4541
Iteration 4542
Iteration 4543
Iteration 4544
Iteration 4545
Iteration 4546
Iteration 4547
Iteration 4548
Iteration 4549
Iteration 4550
Iteration 4551
Iteration 4552
Iteration 4553
Iteration 4554
Iteration 4555
Iteration 4556
Iteration 4557
Iteration 4558
Iteration 4559
Iteration 4560
Iteration 4561
Iteration 4562
Iteration 4563
Iteration 4564
Iteration 4565
Iteration 4566
Iteration 4567
Iteration 4568
Iteration 4569
Iteration 4570
Iteration 4571
Iteration 4572
Iteration 4573
Iteration 4574
Iteration 4575
Iteration 4576
Iteration 4577
Iteration 4578
Iteration 4579
Iteration 4580
Iteration 4581
Iteration 4582
Iteration 4583
Iteration 4584
Iteration 4585
Iteration 4586
Iteration 4587
Iteration 4588
Iteration 4589
Iteration 4590
Iteration 4591
Iteration 4592
Iteration 4593
Iteration 4594
Iteration 4595
Iteration 4596
Iteration 4597
Iteration 4598
Iteration 4599
Iteration 4600
Iteration 4601
Iteration 4602
Iteration 4603
Iteration 4604
Iteration 4605
Iteration 4606
Iteration 4607
Iteration 4608
Iteration 4609
Iteration 4610
Iteration 4611
Iteration 4612
Iteration 4613
Iteration 4614
Iteration 4615
Iteration 4616
Iteration 4617
Iteration 4618
Iteration 4619
Iteration 4620
Iteration 4621
Iteration 4622
Iteration 4623
Iteration 4624
Iteration 4625
Iteration 4626
Iteration 4627
Iteration 4628
Iteration 4629
Iteration 4630
Iteration 4631
Iteration 4632
Iteration 4633
Iteration 4634
Iteration 4635
Iteration 4636
Iteration 4637
Iteration 4638
Iteration 4639
Iteration 4640
Iteration 4641
Iteration 4642
Iteration 4643
Iteration 4644
Iteration 4645
Iteration 4646
Iteration 4647
Iteration 4648
Iteration 4649
Iteration 4650
Iteration 4651
Iteration 4652
Iteration 4653
Iteration 4654
Iteration 4655
Iteration 4656
Iteration 4657
Iteration 4658
Iteration 4659
Iteration 4660
Iteration 4661
Iteration 4662
Iteration 4663
Iteration 4664
Iteration 4665
Iteration 4666
Iteration 4667
Iteration 4668
Iteration 4669
Iteration 4670
Iteration 4671
Iteration 4672
Iteration 4673
Iteration 4674
Iteration 4675
Iteration 4676
Iteration 4677
Iteration 4678
Iteration 4679
Iteration 4680
Iteration 4681
Iteration 4682
Iteration 4683
Iteration 4684
Iteration 4685
Iteration 4686
Iteration 4687
Iteration 4688
Iteration 4689
Iteration 4690
Iteration 4691
Iteration 4692
Iteration 4693
Iteration 4694
Iteration 4695
Iteration 4696
Iteration 4697
Iteration 4698
Iteration 4699
Iteration 4700
Iteration 4701
Iteration 4702
Iteration 4703
Iteration 4704
Iteration 4705
Iteration 4706
Iteration 4707
Iteration 4708
Iteration 4709
Iteration 4710
Iteration 4711
Iteration 4712
Iteration 4713
Iteration 4714
Iteration 4715
Iteration 4716
Iteration 4717
Iteration 4718
Iteration 4719
Iteration 4720
Iteration 4721
Iteration 4722
Iteration 4723
Iteration 4724
Iteration 4725
Iteration 4726
Iteration 4727
Iteration 4728
Iteration 4729
Iteration 4730
Iteration 4731
Iteration 4732
Iteration 4733
Iteration 4734
Iteration 4735
Iteration 4736
Iteration 4737
Iteration 4738
Iteration 4739
Iteration 4740
Iteration 4741
Iteration 4742
Iteration 4743
Iteration 4744
Iteration 4745
Iteration 4746
Iteration 4747
Iteration 4748
Iteration 4749
Iteration 4750
Iteration 4751
Iteration 4752
Iteration 4753
Iteration 4754
Iteration 4755
Iteration 4756
Iteration 4757
Iteration 4758
Iteration 4759
Iteration 4760
Iteration 4761
Iteration 4762
Iteration 4763
Iteration 4764
Iteration 4765
Iteration 4766
Iteration 4767
Iteration 4768
Iteration 4769
Iteration 4770
Iteration 4771
Iteration 4772
Iteration 4773
Iteration 4774
Iteration 4775
Iteration 4776
Iteration 4777
Iteration 4778
Iteration 4779
Iteration 4780
Iteration 4781
Iteration 4782
Iteration 4783
Iteration 4784
Iteration 4785
Iteration 4786
Iteration 4787
Iteration 4788
Iteration 4789
Iteration 4790
Iteration 4791
Iteration 4792
Iteration 4793
Iteration 4794
Iteration 4795
Iteration 4796
Iteration 4797
Iteration 4798
Iteration 4799
Iteration 4800
Iteration 4801
Iteration 4802
Iteration 4803
Iteration 4804
Iteration 4805
Iteration 4806
Iteration 4807
Iteration 4808
Iteration 4809
Iteration 4810
Iteration 4811
Iteration 4812
Iteration 4813
Iteration 4814
Iteration 4815
Iteration 4816
Iteration 4817
Iteration 4818
Iteration 4819
Iteration 4820
Iteration 4821
Iteration 4822
Iteration 4823
Iteration 4824
Iteration 4825
Iteration 4826
Iteration 4827
Iteration 4828
Iteration 4829
Iteration 4830
Iteration 4831
Iteration 4832
Iteration 4833
Iteration 4834
Iteration 4835
Iteration 4836
Iteration 4837
Iteration 4838
Iteration 4839
Iteration 4840
Iteration 4841
Iteration 4842
Iteration 4843
Iteration 4844
Iteration 4845
Iteration 4846
Iteration 4847
Iteration 4848
Iteration 4849
Iteration 4850
Iteration 4851
Iteration 4852
Iteration 4853
Iteration 4854
Iteration 4855
Iteration 4856
Iteration 4857
Iteration 4858
Iteration 4859
Iteration 4860
Iteration 4861
Iteration 4862
Iteration 4863
Iteration 4864
Iteration 4865
Iteration 4866
Iteration 4867
Iteration 4868
Iteration 4869
Iteration 4870
Iteration 4871
Iteration 4872
Iteration 4873
Iteration 4874
Iteration 4875
Iteration 4876
Iteration 4877
Iteration 4878
Iteration 4879
Iteration 4880
Iteration 4881
Iteration 4882
Iteration 4883
Iteration 4884
Iteration 4885
Iteration 4886
Iteration 4887
Iteration 4888
Iteration 4889
Iteration 4890
Iteration 4891
Iteration 4892
Iteration 4893
Iteration 4894
Iteration 4895
Iteration 4896
Iteration 4897
Iteration 4898
Iteration 4899
Iteration 4900
Iteration 4901
Iteration 4902
Iteration 4903
Iteration 4904
Iteration 4905
Iteration 4906
Iteration 4907
Iteration 4908
Iteration 4909
Iteration 4910
Iteration 4911
Iteration 4912
Iteration 4913
Iteration 4914
Iteration 4915
Iteration 4916
Iteration 4917
Iteration 4918
Iteration 4919
Iteration 4920
Iteration 4921
Iteration 4922
Iteration 4923
Iteration 4924
Iteration 4925
Iteration 4926
Iteration 4927
Iteration 4928
Iteration 4929
Iteration 4930
Iteration 4931
Iteration 4932
Iteration 4933
Iteration 4934
Iteration 4935
Iteration 4936
Iteration 4937
Iteration 4938
Iteration 4939
Iteration 4940
Iteration 4941
Iteration 4942
Iteration 4943
Iteration 4944
Iteration 4945
Iteration 4946
Iteration 4947
Iteration 4948
Iteration 4949
Iteration 4950
Iteration 4951
Iteration 4952
Iteration 4953
Iteration 4954
Iteration 4955
Iteration 4956
Iteration 4957
Iteration 4958
Iteration 4959
Iteration 4960
Iteration 4961
Iteration 4962
Iteration 4963
Iteration 4964
Iteration 4965
Iteration 4966
Iteration 4967
Iteration 4968
Iteration 4969
Iteration 4970
Iteration 4971
Iteration 4972
Iteration 4973
Iteration 4974
Iteration 4975
Iteration 4976
Iteration 4977
Iteration 4978
Iteration 4979
Iteration 4980
Iteration 4981
Iteration 4982
Iteration 4983
Iteration 4984
Iteration 4985
Iteration 4986
Iteration 4987
Iteration 4988
Iteration 4989
Iteration 4990
Iteration 4991
Iteration 4992
Iteration 4993
Iteration 4994
Iteration 4995
Iteration 4996
Iteration 4997
Iteration 4998
Iteration 4999
Iteration 5000
Iteration 5001
Iteration 5002
Iteration 5003
Iteration 5004
Iteration 5005
Iteration 5006
Iteration 5007
Iteration 5008
Iteration 5009
Iteration 5010
Iteration 5011
Iteration 5012
Iteration 5013
Iteration 5014
Iteration 5015
Iteration 5016
Iteration 5017
Iteration 5018
Iteration 5019
Iteration 5020
Iteration 5021
Iteration 5022
Iteration 5023
Iteration 5024
Iteration 5025
Iteration 5026
Iteration 5027
Iteration 5028
Iteration 5029
Iteration 5030
Iteration 5031
Iteration 5032
Iteration 5033
Iteration 5034
Iteration 5035
Iteration 5036
Iteration 5037
Iteration 5038
Iteration 5039
Iteration 5040
Iteration 5041
Iteration 5042
Iteration 5043
Iteration 5044
Iteration 5045
Iteration 5046
Iteration 5047
Iteration 5048
Iteration 5049
Iteration 5050
Iteration 5051
Iteration 5052
Iteration 5053
Iteration 5054
Iteration 5055
Iteration 5056
Iteration 5057
Iteration 5058
Iteration 5059
Iteration 5060
Iteration 5061
Iteration 5062
Iteration 5063
Iteration 5064
Iteration 5065
Iteration 5066
Iteration 5067
Iteration 5068
Iteration 5069
Iteration 5070
Iteration 5071
Iteration 5072
Iteration 5073
Iteration 5074
Iteration 5075
Iteration 5076
Iteration 5077
Iteration 5078
Iteration 5079
Iteration 5080
Iteration 5081
Iteration 5082
Iteration 5083
Iteration 5084
Iteration 5085
Iteration 5086
Iteration 5087
Iteration 5088
Iteration 5089
Iteration 5090
Iteration 5091
Iteration 5092
Iteration 5093
Iteration 5094
Iteration 5095
Iteration 5096
Iteration 5097
Iteration 5098
Iteration 5099
Iteration 5100
Iteration 5101
Iteration 5102
Iteration 5103
Iteration 5104
Iteration 5105
Iteration 5106
Iteration 5107
Iteration 5108
Iteration 5109
Iteration 5110
Iteration 5111
Iteration 5112
Iteration 5113
Iteration 5114
Iteration 5115
Iteration 5116
Iteration 5117
Iteration 5118
Iteration 5119
Iteration 5120
Iteration 5121
Iteration 5122
Iteration 5123
Iteration 5124
Iteration 5125
Iteration 5126
Iteration 5127
Iteration 5128
Iteration 5129
Iteration 5130
Iteration 5131
Iteration 5132
Iteration 5133
Iteration 5134
Iteration 5135
Iteration 5136
Iteration 5137
Iteration 5138
Iteration 5139
Iteration 5140
Iteration 5141
Iteration 5142
Iteration 5143
Iteration 5144
Iteration 5145
Iteration 5146
Iteration 5147
Iteration 5148
Iteration 5149
Iteration 5150
Iteration 5151
Iteration 5152
Iteration 5153
Iteration 5154
Iteration 5155
Iteration 5156
Iteration 5157
Iteration 5158
Iteration 5159
Iteration 5160
Iteration 5161
Iteration 5162
Iteration 5163
Iteration 5164
Iteration 5165
Iteration 5166
Iteration 5167
Iteration 5168
Iteration 5169
Iteration 5170
Iteration 5171
Iteration 5172
Iteration 5173
Iteration 5174
Iteration 5175
Iteration 5176
Iteration 5177
Iteration 5178
Iteration 5179
Iteration 5180
Iteration 5181
Iteration 5182
Iteration 5183
Iteration 5184
Iteration 5185
Iteration 5186
Iteration 5187
Iteration 5188
Iteration 5189
Iteration 5190
Iteration 5191
Iteration 5192
Iteration 5193
Iteration 5194
Iteration 5195
Iteration 5196
Iteration 5197
Iteration 5198
Iteration 5199
Iteration 5200
Iteration 5201
Iteration 5202
Iteration 5203
Iteration 5204
Iteration 5205
Iteration 5206
Iteration 5207
Iteration 5208
Iteration 5209
Iteration 5210
Iteration 5211
Iteration 5212
Iteration 5213
Iteration 5214
Iteration 5215
Iteration 5216
Iteration 5217
Iteration 5218
Iteration 5219
Iteration 5220
Iteration 5221
